set(CMAKE_SYSTEM_NAME Ilobilix)
set(CMAKE_SYSTEM_PROCESSOR ${JINX_ARCH})

set(CMAKE_FIND_ROOT_PATH ${sysroot_dir})
set(CMAKE_SYSROOT ${CMAKE_FIND_ROOT_PATH})
set(CMAKE_SYSTEM_PREFIX_PATH ${sysroot_dir}/usr)

set(CMAKE_C_COMPILER ${OS_TRIPLET}-gcc)
set(CMAKE_CXX_COMPILER ${OS_TRIPLET}-g++)

SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_SHARED_LIBRARY_SONAME_C_FLAG "-Wl,-soname,")
set(CMAKE_PLATFORM_USES_PATH_WHEN_NO_SONAME 1)
